gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(106 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(107 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(108 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(111 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(112 + x, 37 + y, 46, 35, 0);
gfx.PutPixel(123 + x, 37 + y, 23, 17, 0);
gfx.PutPixel(124 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(125 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(126 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(127 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(128 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(131 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(132 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(142 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(143 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(159 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(161 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(166 + x, 37 + y, 23, 17, 0);
gfx.PutPixel(167 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(168 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(170 + x, 37 + y, 46, 35, 0);
gfx.PutPixel(173 + x, 37 + y, 46, 35, 0);
gfx.PutPixel(174 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(175 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(176 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(179 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(184 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(185 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(186 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(187 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(188 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(189 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(190 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(191 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(192 + x, 37 + y, 128, 96, 0);
gfx.PutPixel(193 + x, 37 + y, 23, 17, 0);
gfx.PutPixel(196 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(197 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(203 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(212 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(218 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 37 + y, 46, 35, 0);
gfx.PutPixel(223 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(224 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(225 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(227 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(228 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(233 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(234 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(235 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(236 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(237 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(238 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(239 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(240 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(241 + x, 37 + y, 128, 96, 0);
gfx.PutPixel(242 + x, 37 + y, 23, 17, 0);
gfx.PutPixel(244 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(245 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(246 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(251 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(252 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(253 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(254 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(257 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(258 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(259 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(260 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(261 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(263 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(264 + x, 37 + y, 23, 17, 0);
gfx.PutPixel(267 + x, 37 + y, 46, 35, 0);
gfx.PutPixel(268 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 37 + y, 99, 75, 0);
gfx.PutPixel(8 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(9 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(16 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(20 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(21 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(22 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(25 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(26 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(27 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(31 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(33 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(61 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(62 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(63 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(68 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(69 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(70 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(76 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(77 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(78 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(80 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(81 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(82 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(89 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(98 + x, 38 + y, 153, 115, 0);
gfx.PutPixel(99 + x, 38 + y, 165, 124, 0);
gfx.PutPixel(100 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(104 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(105 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(106 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(110 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(111 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(112 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(113 + x, 38 + y, 66, 50, 0);
gfx.PutPixel(123 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(124 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(127 + x, 38 + y, 23, 17, 0);
gfx.PutPixel(128 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(129 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 38 + y, 153, 115, 0);
gfx.PutPixel(142 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(143 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(166 + x, 38 + y, 206, 155, 0);
gfx.PutPixel(167 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(172 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(173 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 38 + y, 153, 115, 0);
gfx.PutPixel(178 + x, 38 + y, 178, 134, 0);
gfx.PutPixel(179 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(180 + x, 38 + y, 165, 124, 0);
gfx.PutPixel(184 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(187 + x, 38 + y, 114, 86, 0);
gfx.PutPixel(188 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(189 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(190 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(194 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(197 + x, 38 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(221 + x, 38 + y, 140, 105, 0);
gfx.PutPixel(222 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 38 + y, 153, 115, 0);
gfx.PutPixel(227 + x, 38 + y, 178, 134, 0);
gfx.PutPixel(228 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(229 + x, 38 + y, 165, 124, 0);
gfx.PutPixel(233 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(234 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(235 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(236 + x, 38 + y, 114, 86, 0);
gfx.PutPixel(237 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(238 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(239 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 38 + y, 237, 178, 0);
gfx.PutPixel(243 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(245 + x, 38 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(251 + x, 38 + y, 114, 86, 0);
gfx.PutPixel(252 + x, 38 + y, 99, 75, 0);
gfx.PutPixel(253 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(258 + x, 38 + y, 114, 86, 0);
gfx.PutPixel(259 + x, 38 + y, 99, 75, 0);
gfx.PutPixel(260 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 38 + y, 178, 134, 0);
gfx.PutPixel(268 + x, 38 + y, 221, 166, 0);
gfx.PutPixel(269 + x, 38 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 38 + y, 46, 35, 0);
gfx.PutPixel(8 + x, 39 + y, 114, 86, 0);
gfx.PutPixel(9 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(19 + x, 39 + y, 23, 17, 0);
gfx.PutPixel(20 + x, 39 + y, 221, 166, 0);
gfx.PutPixel(21 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(22 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(31 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(33 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(76 + x, 39 + y, 23, 17, 0);
gfx.PutPixel(77 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(78 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 39 + y, 221, 166, 0);
gfx.PutPixel(80 + x, 39 + y, 66, 50, 0);
gfx.PutPixel(82 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(83 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(96 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(97 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(98 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 39 + y, 206, 155, 0);
gfx.PutPixel(104 + x, 39 + y, 206, 155, 0);
gfx.PutPixel(105 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(111 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(112 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 39 + y, 237, 178, 0);
gfx.PutPixel(114 + x, 39 + y, 23, 17, 0);
gfx.PutPixel(123 + x, 39 + y, 66, 50, 0);
gfx.PutPixel(124 + x, 39 + y, 221, 166, 0);
gfx.PutPixel(125 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(127 + x, 39 + y, 23, 17, 0);
gfx.PutPixel(129 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(143 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(151 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(152 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(158 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 39 + y, 237, 178, 0);
gfx.PutPixel(166 + x, 39 + y, 128, 96, 0);
gfx.PutPixel(167 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 39 + y, 128, 96, 0);
gfx.PutPixel(171 + x, 39 + y, 99, 75, 0);
gfx.PutPixel(172 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(178 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(179 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(180 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(181 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(184 + x, 39 + y, 153, 115, 0);
gfx.PutPixel(185 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 39 + y, 237, 178, 0);
gfx.PutPixel(187 + x, 39 + y, 114, 86, 0);
gfx.PutPixel(189 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 39 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(220 + x, 39 + y, 99, 75, 0);
gfx.PutPixel(221 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 39 + y, 255, 192, 0);
