gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(20 + x, 56 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 56 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 56 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 56 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 56 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 56 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 56 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 56 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 56 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 57 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 57 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 57 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 57 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 57 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 57 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 57 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 57 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 57 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 57 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 57 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 57 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 57 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 57 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 57 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 57 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 57 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 57 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 57 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 57 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 57 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 57 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 57 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 57 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 57 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 57 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 57 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 58 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 58 + y, 119, 158, 224);
gfx.PutPixel(5 + x, 58 + y, 121, 162, 234);
gfx.PutPixel(6 + x, 58 + y, 116, 158, 231);
gfx.PutPixel(7 + x, 58 + y, 112, 155, 228);
gfx.PutPixel(8 + x, 58 + y, 108, 151, 225);
gfx.PutPixel(9 + x, 58 + y, 103, 147, 222);
gfx.PutPixel(10 + x, 58 + y, 99, 143, 219);
gfx.PutPixel(11 + x, 58 + y, 94, 139, 216);
gfx.PutPixel(12 + x, 58 + y, 90, 135, 213);
gfx.PutPixel(13 + x, 58 + y, 85, 131, 210);
gfx.PutPixel(14 + x, 58 + y, 81, 127, 207);
gfx.PutPixel(15 + x, 58 + y, 76, 123, 204);
gfx.PutPixel(16 + x, 58 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 58 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 58 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 58 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 58 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 58 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 58 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 58 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 58 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 58 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 58 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 58 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 58 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 58 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 59 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 59 + y, 104, 137, 193);
gfx.PutPixel(5 + x, 59 + y, 106, 141, 201);
gfx.PutPixel(6 + x, 59 + y, 102, 138, 199);
gfx.PutPixel(7 + x, 59 + y, 98, 134, 196);
gfx.PutPixel(8 + x, 59 + y, 95, 131, 194);
gfx.PutPixel(9 + x, 59 + y, 92, 129, 193);
gfx.PutPixel(10 + x, 59 + y, 88, 126, 191);
gfx.PutPixel(11 + x, 59 + y, 85, 123, 189);
gfx.PutPixel(12 + x, 59 + y, 81, 120, 187);
gfx.PutPixel(13 + x, 59 + y, 77, 117, 185);
gfx.PutPixel(14 + x, 59 + y, 74, 114, 182);
gfx.PutPixel(15 + x, 59 + y, 69, 110, 180);
gfx.PutPixel(16 + x, 59 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 59 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 59 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 59 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 59 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 59 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 59 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 59 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 59 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 59 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 59 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 59 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 59 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 59 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 60 + y, 92, 49, 49);
gfx.PutPixel(1 + x, 60 + y, 30, 27, 27);
gfx.PutPixel(2 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 60 + y, 28, 27, 27);
gfx.PutPixel(10 + x, 60 + y, 33, 28, 28);
gfx.PutPixel(11 + x, 60 + y, 36, 29, 29);
gfx.PutPixel(12 + x, 60 + y, 40, 30, 30);
gfx.PutPixel(13 + x, 60 + y, 42, 31, 31);
gfx.PutPixel(14 + x, 60 + y, 42, 30, 30);
gfx.PutPixel(15 + x, 60 + y, 43, 30, 30);
gfx.PutPixel(16 + x, 60 + y, 60, 35, 35);
gfx.PutPixel(17 + x, 60 + y, 60, 36, 36);
gfx.PutPixel(18 + x, 60 + y, 59, 37, 37);
gfx.PutPixel(19 + x, 60 + y, 58, 37, 37);
gfx.PutPixel(20 + x, 60 + y, 54, 36, 36);
gfx.PutPixel(21 + x, 60 + y, 52, 36, 36);
gfx.PutPixel(22 + x, 60 + y, 47, 34, 34);
gfx.PutPixel(23 + x, 60 + y, 44, 34, 34);
gfx.PutPixel(24 + x, 60 + y, 45, 34, 34);
gfx.PutPixel(25 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(26 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(27 + x, 60 + y, 45, 35, 35);
gfx.PutPixel(28 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 60 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 60 + y, 97, 64, 64);
gfx.PutPixel(0 + x, 61 + y, 63, 0, 0);
gfx.PutPixel(1 + x, 61 + y, 92, 49, 49);
gfx.PutPixel(2 + x, 61 + y, 30, 27, 27);
gfx.PutPixel(3 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 61 + y, 28, 26, 26);
gfx.PutPixel(11 + x, 61 + y, 31, 27, 27);
gfx.PutPixel(12 + x, 61 + y, 34, 28, 28);
gfx.PutPixel(13 + x, 61 + y, 35, 28, 28);
gfx.PutPixel(14 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(15 + x, 61 + y, 37, 28, 28);
gfx.PutPixel(16 + x, 61 + y, 40, 30, 30);
gfx.PutPixel(17 + x, 61 + y, 39, 30, 30);
gfx.PutPixel(18 + x, 61 + y, 38, 30, 30);
gfx.PutPixel(19 + x, 61 + y, 37, 30, 30);
gfx.PutPixel(20 + x, 61 + y, 34, 29, 29);
gfx.PutPixel(21 + x, 61 + y, 29, 28, 28);
gfx.PutPixel(22 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 61 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 61 + y, 97, 62, 62);
gfx.PutPixel(1 + x, 62 + y, 63, 0, 0);
gfx.PutPixel(2 + x, 62 + y, 92, 48, 48);
gfx.PutPixel(3 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(4 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(11 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(12 + x, 62 + y, 29, 26, 26);
gfx.PutPixel(13 + x, 62 + y, 31, 27, 27);
gfx.PutPixel(14 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(15 + x, 62 + y, 33, 28, 28);
gfx.PutPixel(16 + x, 62 + y, 35, 29, 29);
gfx.PutPixel(17 + x, 62 + y, 34, 29, 29);
gfx.PutPixel(18 + x, 62 + y, 32, 28, 28);
gfx.PutPixel(19 + x, 62 + y, 30, 27, 27);
gfx.PutPixel(20 + x, 62 + y, 28, 27, 27);
gfx.PutPixel(21 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 62 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 62 + y, 96, 61, 61);
gfx.PutPixel(2 + x, 63 + y, 63, 0, 0);
gfx.PutPixel(3 + x, 63 + y, 92, 49, 49);
gfx.PutPixel(4 + x, 63 + y, 54, 39, 39);
gfx.PutPixel(5 + x, 63 + y, 53, 38, 38);
gfx.PutPixel(6 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(7 + x, 63 + y, 52, 37, 37);
gfx.PutPixel(8 + x, 63 + y, 51, 36, 36);
gfx.PutPixel(9 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(10 + x, 63 + y, 51, 35, 35);
gfx.PutPixel(11 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(12 + x, 63 + y, 50, 34, 34);
gfx.PutPixel(13 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(14 + x, 63 + y, 50, 33, 33);
gfx.PutPixel(15 + x, 63 + y, 50, 32, 32);
gfx.PutPixel(16 + x, 63 + y, 29, 27, 27);
gfx.PutPixel(17 + x, 63 + y, 28, 27, 27);
gfx.PutPixel(18 + x, 63 + y, 27, 26, 26);
gfx.PutPixel(19 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(20 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(21 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 63 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 63 + y, 94, 60, 60);
