gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(226 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(252 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(253 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(254 + x, 12 + y, 199, 199, 199);
gfx.PutPixel(255 + x, 12 + y, 245, 245, 245);
gfx.PutPixel(256 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 12 + y, 245, 245, 245);
gfx.PutPixel(258 + x, 12 + y, 199, 199, 199);
gfx.PutPixel(259 + x, 12 + y, 188, 188, 188);
gfx.PutPixel(260 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 12 + y, 188, 188, 188);
gfx.PutPixel(273 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(280 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(281 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 12 + y, 163, 163, 163);
gfx.PutPixel(294 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(341 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(343 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(356 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(357 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(358 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(371 + x, 12 + y, 199, 199, 199);
gfx.PutPixel(372 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(373 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(374 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(375 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(376 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(377 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(378 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(379 + x, 12 + y, 227, 227, 227);
gfx.PutPixel(380 + x, 12 + y, 31, 31, 31);
gfx.PutPixel(8 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(17 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(18 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(28 + x, 13 + y, 245, 245, 245);
gfx.PutPixel(29 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(48 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(57 + x, 13 + y, 163, 163, 163);
gfx.PutPixel(58 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(71 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 13 + y, 245, 245, 245);
gfx.PutPixel(93 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(111 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(119 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(120 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(126 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(127 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 13 + y, 188, 188, 188);
gfx.PutPixel(147 + x, 13 + y, 163, 163, 163);
gfx.PutPixel(148 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 13 + y, 87, 87, 87);
gfx.PutPixel(154 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(181 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(182 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 13 + y, 245, 245, 245);
gfx.PutPixel(242 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(252 + x, 13 + y, 31, 31, 31);
gfx.PutPixel(253 + x, 13 + y, 245, 245, 245);
gfx.PutPixel(254 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 13 + y, 199, 199, 199);
gfx.PutPixel(258 + x, 13 + y, 31, 31, 31);
gfx.PutPixel(259 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(260 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 13 + y, 31, 31, 31);
gfx.PutPixel(273 + x, 13 + y, 227, 227, 227);
gfx.PutPixel(274 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 13 + y, 87, 87, 87);
gfx.PutPixel(280 + x, 13 + y, 163, 163, 163);
gfx.PutPixel(281 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(294 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(341 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(343 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(356 + x, 13 + y, 87, 87, 87);
gfx.PutPixel(357 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(358 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(372 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(373 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(374 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(375 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(376 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(377 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(378 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(379 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(380 + x, 13 + y, 163, 163, 163);
gfx.PutPixel(8 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(9 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(17 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(18 + x, 14 + y, 245, 245, 245);
gfx.PutPixel(19 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(28 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(29 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(37 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(38 + x, 14 + y, 188, 188, 188);
gfx.PutPixel(40 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 14 + y, 130, 130, 130);
gfx.PutPixel(48 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(56 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(57 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(58 + x, 14 + y, 245, 245, 245);
gfx.PutPixel(59 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(70 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(71 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 14 + y, 255, 255, 255);
